21;E,C,R,F,H,X,G,Q,T,J,D,Z,S,K,I,V,U,L,A,M,W;5;S,D,J,H,Z;4;L,R,J,W;7;M,F,V,Q,S,R,P;
14;B,T,W,K,C,N,O,X,P,L,Y,G,Z,D;4;J,E,F,H;6;Y,H,L,V,C,T;7;Q,C,S,R,Z,H,K;
22;A,F,Y,N,M,J,W,C,V,O,Z,X,E,R,K,D,L,P,B,U,Q,I;7;Y,N,R,K,B,J,A;6;N,U,M,P,T,X;7;Y,V,R,B,S,J,D;
18;L,D,B,F,J,E,T,G,C,H,X,K,O,U,P,I,Y,S;5;T,O,H,D,P;7;O,Y,C,R,S,M,K;5;B,R,A,L,U;
15;R,H,Q,C,D,E,O,U,S,F,T,Y,I,X,J;4;S,I,V,O;7;L,S,P,Y,F,D,O;5;O,B,Y,K,D;
26;I,A,C,U,F,J,V,P,G,W,E,D,H,Q,M,X,Y,K,Z,L,T,S,N,O,R,B;6;N,G,K,H,P,V;4;R,P,H,N;4;B,J,F,V;
18;M,V,U,B,G,K,H,A,Y,S,Z,D,T,L,W,I,J,X;4;J,D,X,F;5;Q,W,T,A,K;6;G,Y,M,V,W,K;
23;L,M,I,E,V,K,F,D,P,G,H,Q,U,W,J,N,O,R,S,T,X,A,B;7;C,P,X,Y,S,K,T;5;P,O,Q,N,L;6;M,O,B,X,P,G;
19;T,F,N,G,P,H,A,B,W,I,J,R,D,U,X,K,L,Q,O;5;X,J,R,C,D;4;I,D,G,W;4;M,X,K,U;
14;C,W,A,I,P,R,X,F,Y,J,U,B,M,N;7;S,V,W,C,A,O,X;4;M,F,A,W;7;A,L,T,W,D,R,Y;
20;V,Y,Z,M,U,N,W,X,T,F,O,P,S,Q,R,G,L,J,K,I;5;F,T,X,H,V;5;I,Z,T,J,L;6;O,J,Q,X,B,P;
21;L,P,E,F,Y,G,R,H,K,X,D,S,W,Z,I,V,N,C,T,J,Q;5;F,G,L,M,S;7;M,S,X,R,O,Y,D;6;O,I,W,J,E,D;
25;N,Q,I,T,H,O,S,U,F,P,V,X,D,R,C,E,G,W,B,Z,Y,M,L,K,J;6;X,G,B,P,E,L;5;C,V,W,B,N;7;Y,X,I,D,G,E,U;
21;A,E,O,F,C,Z,Y,G,R,I,Q,K,X,J,W,B,M,P,D,N,L;5;X,N,V,D,W;6;Q,D,T,R,Y,G;5;N,I,Z,B,V;
22;N,U,K,H,O,V,X,P,L,Q,T,R,B,C,D,Y,E,S,W,Z,I,M;4;D,O,J,V;6;X,K,S,W,I,D;5;T,M,Q,W,A;
15;O,L,M,B,A,U,X,Z,T,K,W,P,J,N,Q;6;H,C,Z,G,D,E;4;M,Q,P,L;5;D,Z,U,L,V;
17;N,G,I,M,U,O,R,E,V,S,F,L,C,W,X,Y,P;5;W,H,O,T,Z;5;P,Z,T,A,Q;6;W,E,T,C,N,G;
14;X,V,C,T,H,Q,N,M,U,O,W,L,R,P;6;Z,F,U,Q,E,A;6;T,G,K,F,J,U;6;A,G,Z,V,P,E;
17;M,C,N,D,X,B,O,W,A,P,E,U,Q,R,F,H,S;4;Z,F,C,E;4;G,L,N,H;6;H,A,X,K,G,U;
26;S,D,H,T,E,P,F,L,X,U,K,M,V,G,C,Q,W,A,Y,R,I,N,Z,O,J,B;7;D,S,X,E,V,J,U;7;V,S,T,N,W,I,G;7;C,U,A,R,S,H,V;
16;M,H,G,Z,I,J,L,Y,K,X,W,V,B,O,P,N;4;Q,D,J,L;4;M,J,X,R;7;B,X,G,A,J,I,Y;
25;S,I,K,T,X,J,G,P,L,M,O,N,Q,R,V,U,H,Y,W,B,C,Z,F,E,D;4;U,H,S,W;5;D,Y,P,W,F;7;J,S,E,Y,W,Z,N;
25;A,B,O,Z,S,C,M,F,P,T,G,Y,D,X,Q,U,E,R,H,V,K,I,W,N,L;4;G,U,V,D;4;O,G,K,M;6;P,B,X,J,V,M;
25;Q,P,L,O,X,N,R,C,S,T,E,Y,V,K,U,W,Z,F,I,M,G,J,H,D,B;5;G,L,X,E,V;5;F,D,H,G,Y;6;F,P,X,H,M,R;
14;T,I,Z,A,J,H,Y,K,R,G,X,B,L,S;5;S,Z,L,K,Y;6;S,O,Z,G,C,Q;7;J,N,P,D,I,S,V;
16;E,W,T,R,A,B,Z,V,X,P,Y,C,U,D,F,O;6;A,U,B,J,O,W;7;F,Q,I,H,P,T,B;5;U,N,D,I,C;
14;H,Z,C,L,D,I,A,B,Y,F,P,Q,U,R;4;D,F,M,T;5;Q,I,T,W,L;7;D,K,H,Z,T,O,B;
21;L,J,A,B,Q,R,M,W,Z,Y,K,C,D,O,P,F,H,U,E,X,G;4;I,A,M,F;5;O,X,B,L,G;5;X,P,I,Y,J;
22;L,M,Y,S,T,O,E,I,J,K,R,U,N,Q,V,W,D,P,G,Z,H,X;5;J,W,D,V,I;4;B,W,M,X;4;U,I,J,Y;
22;P,Q,O,R,M,J,W,V,S,U,A,N,T,Z,F,K,X,L,I,Y,H,G;6;L,U,X,M,T,I;4;V,K,W,H;7;U,R,B,Z,K,M,A;
20;V,C,T,Z,Q,S,L,P,W,E,I,H,Y,J,U,N,G,D,K,M;5;D,P,Y,F,S;6;U,X,D,Z,C,B;6;B,K,Y,E,H,F;
23;Z,B,C,S,H,Y,E,X,D,W,F,T,O,U,G,J,K,I,M,V,R,L,Q;5;D,Y,F,B,A;4;E,O,J,M;5;A,Y,E,C,U;
23;T,X,U,C,O,V,P,Q,L,Y,R,N,M,S,E,W,H,Z,K,G,J,I,D;6;U,A,P,L,J,G;5;U,Y,K,E,H;4;A,C,U,P;
20;D,U,N,O,V,T,B,W,X,Y,R,P,H,Z,S,L,Q,E,A,C;5;B,K,A,N,T;7;M,N,L,B,X,U,D;4;N,F,K,C;
22;L,F,X,R,S,J,G,Y,H,D,Q,E,P,K,B,I,T,U,M,N,V,O;7;R,G,X,E,W,Z,C;6;N,Z,L,T,Q,R;5;O,C,R,F,M;
24;P,I,N,Z,R,S,B,O,K,V,W,Q,J,T,L,M,U,X,Y,C,H,G,F,E;7;I,R,O,W,T,B,M;7;K,C,W,G,J,F,A;7;N,W,B,Q,V,S,X;
19;H,X,O,R,P,L,U,J,V,I,F,N,S,W,K,Q,E,A,Z;4;B,X,S,W;7;E,P,G,Z,W,I,A;7;D,A,K,J,Z,E,W;
15;F,K,Q,O,D,N,Z,R,X,S,H,B,L,M,G;5;O,I,C,F,G;5;S,T,P,V,G;5;O,L,J,X,Z;
21;Y,G,B,U,A,M,S,H,I,Z,C,V,Q,T,N,O,W,X,J,R,P;6;A,E,K,F,W,Q;6;M,G,N,J,C,O;5;S,L,F,I,M;
26;O,T,A,P,H,Y,C,U,I,Q,B,W,M,G,E,N,Z,D,X,F,V,R,S,L,J,K;4;D,U,F,M;4;K,H,N,J;6;P,I,T,K,F,E;
17;F,I,D,V,L,P,Z,M,K,G,E,B,C,H,N,W,J;5;L,B,H,Q,G;7;J,W,N,F,C,R,A;4;N,L,S,U;
15;J,V,W,B,U,Y,X,A,C,K,Z,O,S,D,R;4;I,T,R,A;5;V,C,G,H,A;7;J,U,E,B,R,Y,X;
24;T,Z,D,N,F,X,Y,H,M,W,L,E,S,O,V,R,I,U,G,Q,P,A,K,J;4;C,Z,E,J;4;R,G,B,C;7;V,M,N,W,O,E,A;
24;T,O,A,Y,D,G,N,V,Q,I,R,U,K,L,W,X,C,H,P,E,Z,J,F,M;4;B,A,E,G;7;T,W,X,J,O,R,D;5;E,Y,P,R,H;
25;X,A,G,M,Q,N,R,K,U,B,E,S,Z,T,P,V,L,J,I,O,W,Y,H,F,D;4;X,R,I,N;4;O,Q,I,J;4;R,A,J,M;
26;A,O,N,H,P,I,T,V,M,F,Q,R,B,E,G,J,S,K,L,W,U,X,D,Y,Z,C;7;N,D,S,O,K,G,A;7;H,T,K,E,A,F,L;7;Y,S,Z,N,D,K,F;
14;U,G,F,H,E,S,I,A,D,L,J,V,Y,R;7;W,T,J,B,S,A,L;6;S,W,T,E,N,V;5;H,D,U,M,K;
16;J,B,N,X,O,Y,F,Z,W,K,C,D,V,E,G,T;5;T,H,F,X,A;4;L,Q,E,X;7;N,D,J,M,T,H,L;
21;C,G,I,N,H,J,A,K,R,E,L,M,V,O,B,W,P,Q,X,S,T;7;U,F,M,D,K,C,Z;4;O,H,C,Q;4;E,X,J,O;
15;C,D,E,U,F,M,H,Z,G,Q,B,V,Y,I,N;6;P,Q,Y,S,F,C;4;C,O,Z,T;4;Q,U,X,W;
19;F,D,B,L,M,N,O,G,R,X,H,I,E,T,J,K,P,Q,S;7;V,X,T,W,H,L,U;4;O,U,F,B;7;P,W,T,A,Y,N,U;
20;D,C,E,Y,Q,P,Z,S,T,G,X,H,K,R,U,W,N,V,I,O;4;Q,R,D,Y;6;A,B,T,K,F,U;6;S,P,A,B,I,M;
16;F,D,R,G,J,I,K,P,X,S,L,Y,H,M,N,A;4;G,Z,I,M;4;Z,J,B,N;6;O,Y,U,G,V,B;
25;Y,J,G,E,S,K,I,H,F,C,W,B,T,Z,X,L,R,V,M,U,A,N,Q,D,O;6;K,F,S,J,G,M;4;W,K,N,S;6;B,J,K,S,T,P;
20;I,N,G,R,D,J,W,A,U,H,O,C,S,K,L,P,M,Q,E,T;5;D,W,T,C,H;4;V,S,C,Y;4;H,C,N,X;
16;G,B,K,D,S,X,Z,T,Y,R,M,W,V,E,H,F;7;I,P,O,J,G,M,U;7;M,H,Q,Z,R,L,A;5;J,Q,B,X,A;
21;P,L,X,M,V,Z,U,N,G,S,H,D,E,F,I,J,T,W,K,O,Y;4;E,N,J,C;4;P,V,R,Q;4;F,M,S,W;
23;B,C,N,R,Q,L,D,G,P,S,U,O,T,E,A,Z,V,I,M,F,W,X,J;7;S,B,H,P,Q,L,K;5;W,L,J,Y,M;6;Z,P,U,K,C,T;
24;A,G,M,F,Z,P,X,L,T,N,U,B,V,I,H,Q,W,C,J,O,Y,D,K,E;5;B,F,U,M,I;5;C,P,X,F,S;5;F,T,S,M,W;
24;J,M,N,W,O,B,R,X,K,Y,A,U,Q,H,D,V,Z,T,S,I,P,L,C,G;5;X,D,T,C,U;4;Z,D,B,J;5;C,X,M,G,B;
26;N,D,Y,G,H,M,Z,A,Q,I,P,K,J,W,L,S,E,C,V,T,O,F,R,U,X,B;6;M,B,Q,I,W,K;5;I,P,F,R,W;4;U,C,B,J;
21;D,C,E,Q,B,Z,P,F,S,V,L,H,W,X,A,M,G,I,R,J,T;6;H,Z,R,I,Y,E;4;D,H,C,L;4;Q,P,M,V;
23;T,H,E,N,V,R,L,U,M,P,J,C,W,Q,O,Y,Z,G,K,S,X,I,F;7;D,Z,U,L,S,P,N;4;A,W,P,X;7;J,Y,U,T,V,P,C;
22;J,B,F,V,W,A,T,C,R,X,G,Z,S,K,Y,U,Q,P,L,O,D,M;7;O,P,Z,X,K,C,S;7;I,T,U,B,C,A,G;5;K,G,V,Y,F;
23;Y,P,U,N,O,V,Q,D,R,S,W,Z,X,E,K,C,B,J,T,M,A,L,F;6;H,E,N,G,U,X;7;L,J,H,P,R,D,B;6;Y,N,P,A,T,R;
19;I,X,Y,H,S,Q,G,P,J,Z,T,V,L,N,E,U,W,R,K;7;S,X,Z,V,A,M,Y;4;V,W,K,I;5;N,O,A,S,F;
16;Q,A,B,I,G,F,R,C,N,J,K,L,H,U,X,D;4;Y,J,U,G;6;P,T,B,L,X,S;7;D,G,V,I,Z,O,H;
21;J,X,V,R,P,L,M,Y,Z,K,N,O,W,A,S,Q,T,U,I,H,G;6;B,F,H,T,N,A;6;K,G,X,O,Y,D;5;D,M,R,K,B;
15;K,Q,L,B,W,D,H,A,M,R,N,S,U,Z,E;5;P,I,S,Y,E;6;U,L,O,B,H,K;7;J,S,U,V,T,W,C;
23;T,X,S,Q,M,U,Y,P,F,V,O,Z,I,E,W,R,N,A,G,C,B,L,J;7;O,A,R,L,J,E,P;4;A,W,T,B;5;D,R,N,Z,X;
19;U,I,V,A,R,Z,J,K,X,P,M,L,Y,B,C,T,W,S,Q;5;S,A,R,O,K;7;W,L,H,D,S,Z,M;6;V,T,I,K,X,N;
14;Z,X,R,G,H,Q,A,M,F,C,S,I,D,Y;4;T,I,J,D;5;K,D,N,U,J;7;I,G,F,V,J,D,B;
20;T,G,B,R,K,X,L,F,U,C,A,Z,E,Y,H,D,V,W,I,S;5;D,F,T,B,C;4;E,X,T,I;5;Q,A,B,I,G;
23;U,X,M,N,R,W,P,H,Y,D,Q,V,B,S,C,I,Z,F,E,G,J,T,K;7;H,O,N,U,X,W,T;6;Q,I,R,O,S,A;7;F,Q,B,O,A,P,V;
25;H,P,Q,O,E,V,F,R,C,Y,D,S,B,X,T,W,Z,U,N,M,A,G,I,J,L;6;F,B,Y,N,T,J;6;B,I,F,S,X,R;5;B,U,T,H,L;
16;O,S,V,E,W,L,F,A,G,H,T,P,I,J,N,M;6;C,D,N,O,X,A;5;V,R,T,K,B;7;H,F,W,E,M,A,C;
22;E,G,U,Y,N,D,F,H,O,W,P,J,L,B,Z,I,K,V,X,M,A,T;7;B,I,V,S,W,O,J;5;Q,Y,A,B,E;5;T,K,L,U,B;
26;E,M,Q,H,Z,V,R,W,T,I,A,Y,B,S,N,D,O,P,X,F,U,L,K,J,G,C;7;A,R,I,M,O,D,V;4;A,R,B,D;6;F,R,Y,H,G,A;
19;S,T,L,R,K,U,E,W,V,Q,J,G,X,M,H,Y,I,Z,N;7;D,U,W,F,T,Y,L;5;F,O,J,N,S;4;B,R,Z,P;
22;Z,D,E,Y,S,A,F,X,Q,U,W,B,L,C,V,O,T,R,P,N,M,K;6;C,K,U,Y,W,B;7;W,N,C,Q,T,O,J;4;Q,J,X,H;
21;Y,J,Z,O,G,E,S,T,U,K,Q,X,F,H,W,V,I,A,R,P,L;6;T,R,Z,I,A,X;7;N,L,T,B,A,J,G;4;K,M,B,J;
18;F,J,K,E,T,G,L,Y,X,H,C,M,W,N,Z,V,I,O;7;L,E,Q,F,J,P,W;7;K,S,L,T,G,J,Q;7;Z,Q,J,S,L,E,V;
25;E,S,B,P,K,T,R,X,U,V,Z,F,A,Q,W,G,C,D,H,I,Y,N,O,M,L;6;V,G,C,P,H,K;5;O,B,K,Q,H;7;B,C,W,U,R,T,G;
26;G,F,T,Y,A,N,S,U,E,R,H,X,P,W,B,V,I,J,Z,C,Q,M,K,D,O,L;6;W,L,V,Q,A,R;5;C,P,F,A,W;6;P,O,E,H,F,S;
16;L,A,Y,C,S,X,Q,R,B,D,M,H,E,F,T,G;7;Z,L,J,M,S,F,V;7;P,R,M,A,F,B,W;4;G,D,K,V;
22;M,R,L,P,F,Q,K,T,S,G,I,J,O,N,U,V,C,W,X,Y,Z,H;7;L,R,D,V,U,P,G;7;R,G,O,Q,H,V,B;7;I,J,T,C,F,Y,U;
23;W,I,V,J,Y,L,X,G,Z,H,M,U,Q,C,T,F,A,S,K,R,N,O,P;7;R,L,D,W,H,N,Q;6;W,I,H,R,V,B;6;H,Z,Y,N,M,W;
19;H,J,U,Y,S,E,M,K,G,V,I,L,N,W,X,O,A,Z,P;7;J,F,T,L,N,Z,G;7;F,T,M,R,S,C,P;4;Z,X,P,V;
18;R,U,B,V,E,W,Z,I,K,F,G,X,C,H,J,S,P,T;6;I,B,X,C,F,J;5;Z,M,B,P,U;4;U,J,V,H;
23;X,O,J,S,R,K,T,U,L,P,B,E,F,G,I,D,Q,M,Z,V,A,N,W;6;L,J,D,V,G,P;5;M,V,S,D,I;7;W,S,R,Z,K,B,X;
19;S,I,K,A,L,C,B,D,P,M,E,R,F,T,Q,G,U,H,N;5;K,O,Q,V,A;4;C,F,U,I;5;V,W,B,Y,J;
26;F,A,X,O,G,L,P,I,Y,Z,V,W,U,R,T,B,K,S,N,Q,C,M,J,H,E,D;7;V,I,L,U,G,R,M;5;X,K,N,Q,O;7;M,B,F,S,D,X,Z;
21;E,L,A,V,M,Y,N,Z,J,F,G,B,O,I,Q,P,D,C,K,R,W;6;G,L,E,Z,C,D;6;E,S,Q,B,C,N;4;W,U,G,B;
18;I,V,F,L,X,K,T,W,B,M,Y,R,N,S,C,O,P,U;4;K,I,M,S;6;X,Q,F,S,R,B;6;K,Y,S,V,E,R;
21;P,F,M,G,Q,N,Z,I,Y,O,V,X,E,S,J,T,K,H,U,R,D;4;K,Y,M,L;5;O,W,S,B,M;6;F,P,I,S,E,Z;
18;Y,Z,T,W,J,Q,O,M,B,P,H,K,X,E,F,G,R,U;4;A,F,U,W;5;H,D,Q,U,B;7;F,V,E,C,R,P,M;
26;V,Z,X,Y,W,R,A,P,S,U,T,B,Q,O,N,M,L,K,H,C,D,E,I,F,J,G;4;L,Z,W,E;7;F,Y,L,I,W,D,G;5;H,Z,U,S,N;
24;L,M,D,E,O,R,F,U,J,V,G,P,K,Q,H,C,I,S,N,T,B,W,X,Y;6;M,C,Y,T,H,A;4;X,K,H,L;6;W,Q,Y,X,Z,J;
25;W,Z,F,A,P,L,R,Q,T,U,K,S,V,X,Y,O,C,J,N,D,M,B,I,H,G;7;Y,I,X,O,R,E,L;7;B,Q,E,G,H,Z,J;4;H,S,J,F;
23;K,G,V,Z,O,T,W,J,P,U,B,A,C,H,R,E,F,L,M,I,D,N,Q;6;X,R,I,Y,N,P;6;B,R,V,L,O,I;4;G,Z,K,M;
19;I,F,B,P,O,G,Q,D,R,K,T,V,H,C,E,S,Z,U,J;7;I,M,G,A,E,S,P;6;R,T,Y,V,J,H;4;T,M,E,O;
22;B,V,T,P,Z,U,J,E,C,W,X,L,Y,M,S,K,R,Q,F,D,G,H;6;R,I,Q,N,B,M;4;B,T,L,D;5;F,X,I,R,K;
25;Y,K,O,C,P,J,N,E,Q,L,V,W,D,F,A,G,Z,H,R,B,S,X,U,T,M;4;E,W,P,J;6;O,C,E,T,Y,U;5;C,R,L,N,Y;
21;R,S,B,Y,C,K,D,L,T,N,X,J,A,E,U,V,Z,G,F,P,H;5;M,B,X,F,U;5;X,L,S,P,J;6;I,Z,O,X,J,Y;
16;H,W,S,T,K,C,O,U,V,X,I,F,A,Y,J,L;6;Z,N,L,R,A,H;6;O,A,L,W,E,I;7;Q,U,G,X,T,B,I;
24;D,W,Q,P,K,S,F,R,T,G,E,H,M,I,A,B,L,C,X,J,N,O,U,V;5;G,K,M,U,C;4;C,R,I,N;5;T,U,G,K,V;
20;Y,W,C,N,H,Q,V,Z,F,J,O,S,A,I,K,P,D,R,L,M;7;L,K,O,H,I,Q,E;7;Y,T,C,M,K,U,W;5;P,L,U,S,V;
26;C,U,T,I,W,V,A,X,H,D,E,F,Y,J,Z,S,R,Q,P,B,G,K,O,N,M,L;4;O,J,S,R;7;B,N,V,M,J,Z,A;7;O,U,B,D,A,F,M;
16;Z,K,N,D,F,H,G,Y,O,C,L,U,V,W,A,E;5;U,C,G,Y,L;5;G,P,E,S,V;4;E,Y,G,R;
16;F,Y,G,I,H,J,A,V,T,K,W,X,U,O,N,E;7;E,P,L,J,X,R,A;5;O,E,H,R,W;4;I,G,Y,U;
16;P,J,S,F,T,A,E,K,R,H,U,M,I,Y,L,Q;5;D,A,S,N,J;4;G,S,I,P;7;M,D,O,Z,T,V,L;
16;R,N,M,O,J,D,E,T,P,U,V,F,W,A,X,Q;4;A,D,E,V;7;T,Z,U,N,O,I,H;6;I,K,F,A,N,P;
20;T,F,L,R,M,S,U,N,I,K,V,W,X,G,P,O,Z,Q,J,D;5;O,K,F,Q,Z;4;Y,I,T,G;4;K,F,D,A;
26;Y,L,H,F,Z,X,A,W,N,B,V,M,O,C,D,U,E,I,P,S,Q,R,J,T,K,G;7;J,X,C,D,L,P,Y;6;A,G,Y,L,J,R;4;X,Z,V,K;
20;Z,G,W,X,D,U,I,S,J,K,T,V,L,Y,R,M,O,B,H,E;6;F,J,S,R,Q,K;7;K,G,H,I,Q,S,N;6;C,S,O,G,B,X;
15;O,P,W,X,S,Y,H,Z,Q,V,U,M,T,R,N;4;C,V,A,Q;4;T,E,V,L;5;W,L,C,G,S;
15;P,R,E,C,X,D,Z,S,L,F,T,A,G,M,H;7;W,S,B,H,L,Y,P;7;W,C,L,S,Q,K,X;7;H,M,Y,Z,A,V,D;
26;Q,R,B,P,V,F,N,Y,Z,J,S,T,X,C,K,W,O,U,M,D,L,G,I,H,A,E;4;G,L,W,J;6;K,W,B,I,R,C;5;Y,C,R,A,U;
20;I,O,T,S,L,B,U,J,R,F,W,X,D,Q,A,V,N,Y,Z,P;6;P,R,X,N,D,H;5;B,P,G,X,M;4;J,M,B,F;
24;V,Y,W,G,N,A,Z,X,J,K,C,P,M,Q,F,R,U,S,T,O,H,E,L,I;4;S,D,M,H;5;O,N,Q,L,T;7;V,F,K,U,T,C,H;
23;P,K,L,R,A,B,Y,I,H,N,F,U,Z,O,C,D,E,X,W,J,M,G,Q;5;K,U,P,B,I;6;R,P,Q,M,E,Y;5;X,J,F,T,O;
21;Y,X,G,I,E,T,P,F,U,S,W,Z,L,H,K,J,M,Q,N,B,O;7;I,T,E,O,B,F,H;6;A,P,W,I,F,U;4;K,Y,D,W;
17;A,V,J,Z,K,W,U,L,I,G,P,O,N,M,X,F,Y;7;R,F,S,B,D,G,C;6;P,T,O,M,S,N;7;V,E,Q,Y,Z,D,C;
23;Z,F,H,B,L,G,M,R,W,V,I,J,C,N,K,A,O,S,P,Q,T,U,D;7;W,M,L,R,K,P,O;4;Y,H,U,J;7;U,V,D,W,T,I,Z;
17;F,G,M,B,J,H,D,L,E,C,A,X,I,O,K,N,P;7;S,G,M,W,A,R,P;5;V,Z,O,K,R;6;M,Y,I,C,V,G;
18;S,C,Q,B,T,H,O,Z,E,Y,I,R,J,M,D,L,P,N;5;K,R,E,B,X;4;J,P,E,U;4;I,B,D,Q;
15;T,W,A,Q,N,O,U,G,L,B,P,R,M,K,S;6;H,P,L,J,E,R;6;J,K,N,X,M,U;5;O,I,B,S,D;
16;V,W,P,Q,C,R,M,I,D,J,S,X,T,U,K,O;6;A,T,D,G,C,X;6;S,R,T,Q,B,V;5;S,H,E,R,D;
25;P,S,L,J,D,Q,M,K,A,N,O,R,Z,T,U,F,E,C,B,V,W,X,Y,G,H;7;C,L,K,D,Q,P,T;7;B,O,G,I,Q,R,W;5;Z,I,E,Q,A;
18;X,G,E,A,M,B,F,H,U,Z,V,W,T,Y,P,I,J,S;4;Q,F,B,S;4;H,A,Y,Q;7;Y,Z,I,F,R,D,C;
15;M,Z,T,Y,G,E,W,O,I,A,L,F,J,N,H;6;U,P,J,V,B,X;4;X,J,S,D;4;N,O,I,J;
16;R,O,G,Y,A,B,S,J,T,C,U,D,H,I,F,K;5;B,X,Y,T,U;6;M,W,X,F,H,V;6;A,E,X,F,Z,T;
16;Q,T,B,A,U,N,K,L,M,X,F,I,R,C,Y,O;5;N,R,F,M,B;6;E,Q,K,F,V,O;5;D,L,T,U,O;
19;P,Q,R,U,I,J,L,O,V,D,S,C,M,T,K,F,N,W,X;7;C,X,A,Q,T,J,Y;4;E,F,A,T;5;I,Y,L,B,M;
25;N,H,I,J,C,S,T,P,K,Q,D,U,L,O,Z,G,R,W,V,M,X,Y,F,E,B;4;F,T,L,A;5;X,V,O,C,S;7;N,I,G,H,E,T,A;
14;T,N,L,D,V,Y,W,O,M,P,F,S,R,A;5;F,N,Y,J,X;6;Y,F,B,P,A,M;6;J,Y,U,B,X,N;
19;A,C,U,T,V,J,K,W,S,X,F,D,Z,Y,R,Q,P,H,L;5;P,M,V,Z,O;7;T,I,N,G,K,H,B;6;E,I,T,K,R,D;
25;M,Z,Y,D,N,C,R,O,P,X,J,W,S,T,Q,V,U,L,G,K,I,H,E,F,B;6;B,T,A,C,M,Z;7;I,O,M,C,N,P,A;4;Y,N,Q,G;
17;M,W,X,O,Y,H,E,L,Z,G,P,D,V,C,F,N,U;4;T,U,V,M;7;S,F,Z,J,Y,E,A;5;C,W,I,P,U;
18;E,H,F,N,R,Y,J,D,X,M,G,B,V,I,A,K,C,W;5;E,W,J,F,P;4;V,R,H,D;7;H,J,K,M,G,D,L;
18;V,D,A,Z,I,X,E,J,K,R,F,G,Y,W,U,M,C,L;4;S,R,O,B;7;L,T,N,O,B,S,P;7;A,G,J,X,L,Q,Z;
19;N,S,Z,Y,F,X,E,C,G,Q,L,D,H,R,W,V,A,K,J;5;W,A,F,C,R;7;M,E,O,P,D,V,L;6;U,P,G,S,H,L;
17;T,A,K,V,C,O,U,G,X,W,Y,M,R,D,N,P,B;7;Z,B,V,I,X,K,D;4;K,V,X,W;5;T,X,A,I,L;
24;L,H,D,W,A,O,Z,C,P,G,S,M,X,E,Q,I,J,F,N,R,K,T,Y,U;6;X,R,W,Z,J,S;4;J,F,X,M;4;S,U,B,Q;
26;X,W,K,Z,M,C,U,Y,N,D,T,F,V,B,H,S,G,L,O,Q,P,R,J,I,E,A;4;S,N,M,L;7;Z,A,L,N,D,S,I;6;J,B,H,E,Y,D;
21;X,T,C,L,J,D,M,U,O,Z,N,H,S,K,E,V,F,R,A,Y,W;7;T,Z,J,O,N,H,D;7;N,V,O,L,C,G,J;4;A,Y,O,P;
17;Y,L,B,T,O,M,C,Z,D,H,X,E,W,I,V,U,F;6;W,B,F,I,M,Y;4;E,O,J,C;4;O,W,P,T;
20;O,F,S,M,K,W,Y,X,J,G,H,A,Z,I,U,D,L,N,T,V;5;C,J,F,I,G;4;I,G,X,E;5;T,U,X,P,C;
14;D,E,F,L,Y,T,X,G,P,B,M,N,H,K;7;H,W,B,P,Z,V,Y;4;V,T,M,B;6;Z,Y,U,F,A,E;
18;U,H,M,P,X,V,C,W,I,Q,L,N,Y,Z,R,E,T,S;5;G,N,L,T,W;5;E,O,R,X,I;5;N,R,C,O,X;
14;P,C,T,Q,U,O,R,V,B,Z,Y,H,I,S;6;R,P,Q,S,F,Y;5;V,Y,X,U,N;5;L,F,U,B,S;
24;J,M,N,R,A,B,K,L,C,V,Y,X,T,W,Z,F,O,H,S,G,Q,P,I,U;5;F,C,M,T,R;5;U,Y,F,C,Q;5;S,X,R,A,G;
22;B,C,A,H,M,D,F,O,Z,I,J,U,V,N,K,P,Y,S,L,Q,T,R;5;G,N,T,F,Q;5;R,T,P,Y,O;6;X,K,R,B,L,I;
19;I,K,M,H,Z,F,S,Y,X,E,G,L,U,T,V,W,A,R,Q;7;M,Q,E,I,P,S,V;4;V,J,B,Y;5;U,W,T,K,S;
18;D,E,G,Y,Q,W,Z,P,R,U,A,S,T,N,V,X,O,H;5;T,R,Q,G,C;6;J,T,F,Q,D,N;6;R,Q,F,J,T,D;
22;T,S,K,J,U,Q,C,Z,V,W,E,X,Y,R,F,G,P,O,H,N,M,L;7;Q,X,U,V,L,J,G;6;R,Y,G,H,W,P;6;H,Z,C,F,O,W;
21;Y,Q,I,M,F,U,W,J,G,B,D,E,H,O,K,C,L,N,T,V,P;4;S,T,H,J;5;Q,K,R,Y,O;7;W,X,Y,Z,M,N,J;
21;W,N,X,K,Y,T,Z,U,C,B,E,S,V,H,I,Q,P,F,R,O,M;4;O,F,B,R;4;I,P,M,Y;6;O,L,U,T,I,K;
23;O,A,J,W,S,U,Y,V,Q,Z,L,X,T,R,P,F,N,M,K,B,C,I,H;4;C,S,R,V;4;K,W,V,Y;4;L,Y,R,X;
14;Z,Y,R,X,H,B,J,G,M,W,I,K,L,N;4;Z,S,A,K;6;H,W,P,Y,D,E;6;U,K,F,W,N,Y;
17;E,V,D,T,X,L,H,M,R,W,S,U,I,F,O,G,J;7;U,F,I,B,S,W,O;4;F,N,X,E;5;Y,P,E,T,A;
26;D,H,G,W,Y,Q,L,C,E,J,U,F,X,I,M,K,B,N,Z,V,O,T,P,R,S,A;6;G,R,S,T,N,M;7;E,S,W,P,K,Z,U;7;G,R,N,Y,H,V,A;
